=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,795 | 거래량:354,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,650 | 거래량:365,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,785 | 거래량:478,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,825 | 거래량:497,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,100 | 거래량:1,455,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,100 | 거래량:221,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,100 | 거래량:51,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,100 | 거래량:34,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,100 | 거래량:14,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,100 | 거래량:16,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,100 | 거래량:13,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,100 | 거래량:7,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,100 | 거래량:63,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,100 | 거래량:6,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,100 | 거래량:7,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,100 | 거래량:8,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,100 | 거래량:6,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,100 | 거래량:6,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,100 | 거래량:32,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,100 | 거래량:3,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,100 | 거래량:2,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,100 | 거래량:3,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,100 | 거래량:1,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,100 | 거래량:2,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,100 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,100 | 거래량:1,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,100 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,100 | 거래량:1,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,100 | 거래량:25,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,100 | 거래량:3,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
